id;il1;in1;in2;cu1;il2;in3;in4;de1;cu2;il3;in5;de2;cu3;in6;il4;cu4;de3;de4;il5;cu5
1;3;2;1;1;3;2;1;1;2;3;2;1;2;1;4;1;1;1;3;1
2;4;0;0;0;4;0;0;0;1;4;0;1;0;0;4;1;0;1;4;0
3;2;3;2;1;2;1;1;4;1;2;3;4;1;2;2;1;4;4;2;1
4;4;0;0;0;4;2;0;0;0;4;0;1;0;0;4;0;1;1;4;0
5;3;1;1;0;3;0;1;2;1;3;2;2;0;0;3;1;2;2;3;1
6;3;1;1;2;4;2;1;1;1;4;4;1;2;2;3;1;1;2;3;2
7;4;1;1;1;4;1;0;1;1;4;1;1;0;1;4;1;1;1;4;1
8;4;1;0;0;4;1;0;2;2;4;0;2;0;1;4;0;2;2;3;0
9;4;1;1;0;4;1;0;2;0;4;0;2;0;0;4;0;1;1;4;0
10;3;2;3;0;3;1;1;3;2;3;2;3;2;2;2;1;3;3;2;1
11;3;2;2;1;2;2;0;2;2;3;2;2;2;2;2;2;1;2;2;2
12;2;2;3;1;1;0;1;3;2;2;2;3;1;3;1;2;3;4;1;1
13;4;2;1;1;4;1;1;1;1;4;2;2;1;1;4;1;2;1;4;1
14;3;3;2;0;4;1;1;3;2;4;4;3;2;3;4;1;3;3;2;1
15;4;0;1;0;4;0;0;2;1;4;0;2;0;0;4;0;2;1;4;0
16;4;2;2;1;4;1;1;3;1;3;2;3;1;2;3;1;2;2;3;1
17;3;1;1;2;3;1;1;4;1;3;2;3;1;2;3;1;3;3;3;1
18;2;4;2;1;2;1;0;4;2;1;4;3;1;1;2;1;3;2;2;1
19;2;1;1;1;2;1;2;3;1;2;2;3;1;0;2;0;3;4;3;2
20;3;1;1;1;4;4;3;2;1;3;2;1;1;1;4;1;2;1;3;1
21;4;2;3;1;4;3;2;2;1;4;3;2;1;1;4;2;2;1;4;1
22;3;2;1;0;4;1;0;1;0;3;0;1;0;0;4;0;0;1;3;0
23;3;2;0;0;2;2;2;2;2;3;2;2;1;1;3;1;2;1;3;1
24;3;1;1;0;4;0;1;2;0;4;2;2;0;1;3;1;2;1;3;1
25;4;0;0;1;4;1;1;2;1;4;0;1;0;1;4;1;2;1;4;1
26;3;2;1;1;3;1;1;2;3;4;3;3;2;1;4;2;2;2;3;1
27;2;0;2;3;3;1;1;2;2;3;1;2;1;1;2;1;0;3;2;2
28;2;2;2;1;2;3;1;3;2;2;1;3;2;2;2;1;3;3;2;1
29;3;0;2;0;2;0;1;1;1;4;1;3;1;2;4;1;3;2;3;1
30;4;0;0;0;4;0;1;4;3;4;2;4;1;0;2;2;4;4;3;1
31;4;0;1;4;4;1;0;3;1;4;0;3;1;2;4;1;1;1;4;0
32;3;1;1;1;4;2;2;1;1;4;1;1;0;2;4;1;1;0;3;0
33;4;1;0;1;4;0;0;2;1;4;1;1;1;1;4;1;2;1;4;1
34;3;2;2;0;4;1;2;2;1;3;1;2;0;1;3;1;2;0;3;1
35;4;3;2;1;4;3;1;2;2;4;2;2;1;2;4;1;2;1;4;1
36;4;1;1;1;4;2;1;2;1;4;1;1;0;2;4;1;1;1;4;1
37;3;1;1;0;3;1;1;1;1;4;0;1;0;1;4;1;1;1;3;1
38;4;0;2;2;4;2;1;2;2;4;1;2;1;1;4;1;2;1;4;1
39;4;1;1;0;4;0;0;0;0;3;1;0;0;0;4;1;2;0;4;0
40;4;1;1;1;3;1;0;2;1;3;1;2;1;1;3;2;1;2;3;1
41;3;2;2;1;3;1;1;2;1;3;3;2;1;1;3;1;4;2;3;1
42;2;1;0;0;3;2;0;1;0;3;1;1;0;1;2;0;2;2;3;0
43;3;2;2;1;3;1;0;1;1;4;1;1;1;2;3;1;1;1;3;1
44;3;1;0;2;4;1;0;2;1;4;2;2;1;0;4;1;2;0;4;1
45;3;0;1;0;3;1;1;2;1;3;1;2;1;1;3;1;2;2;3;1
46;3;0;0;1;3;0;1;0;0;4;1;0;0;0;4;0;0;0;4;0
47;1;1;3;0;2;4;3;3;1;1;3;3;1;4;1;0;4;3;3;0
48;3;1;1;2;4;1;0;2;1;4;1;1;1;2;4;2;2;1;4;1
49;3;2;0;1;4;2;1;1;2;4;1;2;1;2;4;1;4;1;4;1
50;3;1;1;1;2;1;1;2;2;3;1;1;1;1;3;2;2;2;4;2
51;3;0;1;0;4;0;0;1;0;4;0;2;0;1;4;0;3;2;4;0
52;2;4;2;2;1;3;2;4;3;2;2;3;2;2;1;2;4;4;1;2
53;3;1;1;1;4;0;0;2;0;3;1;3;0;2;4;1;3;2;4;0
54;4;1;0;1;4;1;1;2;1;4;1;1;0;1;4;1;2;1;4;1
55;4;0;0;1;4;1;1;2;1;4;2;2;1;1;4;1;2;1;4;1
56;3;0;2;0;3;1;1;3;0;2;2;3;1;0;4;0;1;1;3;0
57;3;3;2;0;2;2;0;4;0;3;2;2;0;1;2;1;3;2;2;1
58;3;2;2;1;3;2;2;2;2;3;2;2;1;2;3;2;3;2;3;2
59;3;2;0;1;4;2;0;2;2;4;1;2;1;2;3;1;2;2;3;1
60;3;1;1;1;4;1;0;2;1;4;2;2;1;2;4;2;2;1;4;1
61;4;1;1;1;4;1;0;2;1;4;4;2;0;2;3;1;2;2;3;0
62;3;1;1;0;3;1;0;2;1;3;1;2;0;0;3;1;2;2;3;1
63;3;2;3;2;3;1;1;1;1;3;2;1;1;2;3;1;3;3;3;2
64;2;1;1;1;2;2;1;1;1;2;1;1;1;1;2;1;2;0;2;1
65;4;0;0;0;3;2;1;1;0;3;0;0;0;0;4;1;2;2;4;0
66;3;2;2;1;3;1;2;1;2;3;2;1;1;2;3;1;1;1;3;2
67;2;1;1;1;2;2;1;1;1;3;3;1;1;3;2;1;1;2;3;1
68;2;1;3;0;1;0;0;2;0;2;0;2;0;2;2;1;2;2;1;0
69;3;1;2;0;3;0;0;1;0;3;1;1;0;1;3;0;1;1;3;0
70;3;0;0;0;2;0;0;0;0;3;2;1;1;0;3;1;1;2;3;1
71;3;2;1;1;3;1;1;2;0;3;1;2;1;1;3;1;1;1;3;1
72;3;0;1;0;3;0;0;2;0;3;0;1;0;1;3;1;1;1;3;1
73;2;3;2;1;1;3;2;2;1;2;3;2;1;2;2;1;3;2;2;1
74;3;0;1;1;3;1;1;2;0;3;1;1;1;2;3;1;1;0;3;1
75;4;2;2;1;3;1;0;4;2;3;0;4;1;3;1;2;4;3;2;1
76;4;2;1;1;4;2;0;3;1;3;2;3;1;2;4;2;3;2;3;1
77;4;0;0;0;4;2;0;3;0;3;0;2;0;0;3;0;2;2;3;0
78;3;1;0;1;3;1;1;2;1;3;1;2;1;3;3;1;3;2;3;1
79;2;3;3;3;2;2;2;3;2;4;3;4;3;2;3;0;3;3;3;3
80;2;1;1;1;1;1;1;2;0;2;2;1;0;0;2;1;1;1;2;1
81;3;2;2;2;3;2;1;2;2;3;2;2;2;3;3;2;3;2;2;2
82;3;0;0;0;4;1;0;2;2;4;1;2;1;3;3;2;4;2;4;2
83;4;1;1;1;4;1;1;1;1;4;0;2;0;0;4;0;2;0;4;0
84;3;1;3;0;3;1;0;3;1;3;0;3;0;0;3;0;3;2;3;0
85;4;1;1;3;4;1;0;3;1;4;0;2;1;3;4;1;2;1;4;2
86;2;1;2;2;3;2;0;2;1;3;1;1;1;2;3;2;2;2;3;2
87;3;0;1;2;3;1;1;2;1;3;1;1;0;1;4;2;1;1;3;1
88;4;0;0;1;4;0;0;1;0;4;0;1;1;1;4;1;1;0;4;1
89;1;2;1;3;0;1;1;4;3;2;4;4;4;2;1;2;4;4;2;2
90;3;2;2;1;3;2;1;1;1;3;1;1;1;2;3;2;1;1;3;1
91;3;1;1;0;4;1;0;4;1;3;1;3;0;1;3;1;3;2;3;1
92;3;3;4;1;3;1;0;4;3;2;3;3;1;3;2;2;2;3;2;1
93;4;1;1;2;4;2;1;2;2;4;1;2;2;2;4;1;3;3;4;2
94;3;0;1;1;3;1;0;2;1;3;2;2;1;1;3;1;1;2;3;1
95;4;1;1;1;3;0;0;2;0;4;2;2;0;1;4;1;3;1;4;1
96;4;1;1;2;3;1;1;3;3;4;1;3;3;2;4;2;3;3;3;1
97;3;1;1;0;3;0;0;2;2;3;0;2;2;2;3;1;1;2;2;2
98;4;4;1;1;4;2;0;4;2;1;3;4;1;3;4;2;4;4;3;1
99;4;3;0;1;3;1;0;3;3;3;1;2;1;1;3;1;3;2;3;1
100;3;1;1;1;3;2;0;1;1;3;1;1;1;2;3;1;4;3;3;1
101;3;2;2;1;3;3;1;3;1;3;2;2;1;0;3;1;2;0;3;1
102;3;2;2;0;3;1;0;0;0;4;3;0;0;2;4;0;2;2;3;0
103;2;0;0;0;3;2;0;3;1;3;1;3;0;0;3;1;3;2;2;0
104;4;1;1;1;4;1;0;2;1;4;1;0;1;1;4;2;1;1;3;1
105;4;1;1;1;4;0;1;3;1;4;1;1;1;1;4;1;1;1;4;1
106;3;1;1;1;3;1;1;1;1;3;0;1;0;0;3;1;1;0;3;0
107;4;0;0;1;4;1;0;4;1;4;1;4;1;1;4;1;2;2;4;1
108;4;3;0;1;3;1;0;3;3;3;1;2;1;1;3;1;3;2;3;1
109;3;2;1;0;3;1;0;3;0;3;2;2;0;2;2;0;2;3;2;0
110;3;0;0;0;3;0;0;2;1;3;0;0;0;0;4;0;2;2;4;0
111;3;2;1;1;3;2;1;2;2;3;1;2;2;3;3;1;2;2;3;2
112;3;1;1;0;4;2;1;3;0;4;3;3;0;1;4;0;2;2;3;0
113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0
114;2;1;0;0;3;0;0;3;2;2;2;2;1;1;3;0;3;3;2;2
115;2;1;1;1;2;1;1;2;1;2;1;2;1;1;2;1;2;2;2;1
116;2;2;2;3;1;0;3;3;3;2;3;2;2;4;1;2;2;2;2;2
117;3;2;1;2;3;2;1;3;2;3;1;2;2;1;3;1;3;1;3;1
118;2;2;3;2;3;1;0;3;1;3;1;3;1;1;3;1;3;3;2;1
119;3;1;2;0;3;1;1;3;1;3;1;3;1;2;3;0;3;2;3;1
120;4;1;1;1;3;0;0;2;0;4;2;2;0;1;4;1;3;1;4;1
121;2;2;1;0;3;2;1;0;1;3;1;0;1;1;3;1;3;3;3;1
122;3;1;0;0;4;1;0;2;1;4;1;2;1;0;4;1;2;1;4;0
123;3;4;2;2;0;1;0;3;0;3;3;2;0;1;3;2;2;2;3;2
124;3;1;0;0;4;1;0;2;0;4;1;2;0;1;4;2;1;2;4;0
125;4;1;1;1;4;1;0;0;1;4;3;1;1;1;3;1;1;1;3;1
126;3;1;0;0;3;0;0;2;0;3;0;2;0;0;3;0;1;0;3;0
127;4;2;1;3;4;1;1;0;2;4;1;0;1;2;4;2;0;0;4;1
128;4;0;1;1;4;1;0;2;0;4;2;0;0;1;4;1;2;2;4;0
129;3;2;1;0;3;1;1;1;0;3;1;2;0;0;3;1;1;0;3;0
130;2;1;0;4;3;2;1;2;1;4;0;2;0;1;3;1;1;2;3;0
131;3;0;0;0;4;0;0;2;1;4;0;2;0;0;4;1;1;1;4;0
132;3;1;1;1;4;0;0;1;1;4;1;0;1;1;4;1;0;1;4;1
133;4;2;2;4;4;2;0;4;0;4;2;2;1;0;4;1;2;2;4;0
134;1;4;4;1;1;4;1;2;1;1;4;2;1;4;1;1;1;4;1;1
135;2;1;1;3;3;0;1;2;2;3;0;2;2;1;3;3;2;2;3;2
136;4;1;1;1;4;1;0;2;1;4;0;1;1;1;4;1;1;1;4;1
137;4;3;1;2;2;0;1;0;2;4;3;1;2;2;4;1;2;0;4;2
138;4;1;2;1;4;1;1;1;0;4;4;1;1;2;4;1;2;2;4;1
139;3;2;1;1;3;1;0;3;1;2;3;2;1;2;3;1;2;2;3;1
140;4;0;0;1;4;0;0;3;1;4;0;2;0;1;3;1;2;2;4;1
141;2;2;2;0;3;2;0;3;1;2;2;3;1;2;2;1;2;3;3;1
142;4;1;0;0;4;0;0;2;2;4;0;3;3;1;4;1;3;3;4;1
143;4;0;1;0;4;0;0;1;0;4;1;1;0;0;3;2;0;1;4;1
144;3;1;1;1;3;1;0;2;1;3;0;2;1;1;3;1;2;1;3;1
145;4;2;1;1;3;1;1;0;1;4;0;1;1;1;4;1;2;0;4;1
146;3;0;0;0;4;0;0;0;0;4;0;2;0;0;4;0;2;1;4;0
147;3;1;1;0;4;1;0;1;1;4;1;1;0;0;3;1;1;1;3;1
148;4;0;0;1;4;0;1;2;1;4;1;1;1;1;4;2;1;1;4;1
149;3;0;0;1;3;0;0;2;1;4;1;3;2;0;3;1;2;2;4;1
150;4;0;1;1;4;1;0;1;0;4;1;1;0;1;4;1;1;0;4;0
151;4;0;0;0;4;0;0;1;0;4;0;1;0;0;4;0;0;0;4;0
152;4;0;0;1;4;0;0;2;0;4;4;2;1;1;4;1;3;2;4;0
153;3;1;1;1;4;1;0;1;1;3;1;2;1;2;4;1;2;2;3;1
154;3;0;1;0;3;1;0;2;1;3;2;2;1;0;3;1;2;2;2;1
155;4;0;0;0;3;0;0;1;0;4;0;0;0;0;4;0;1;1;4;0
156;1;0;1;1;1;0;1;2;1;2;3;1;1;0;2;1;2;2;1;1
157;3;2;3;1;2;3;0;2;1;1;1;3;0;1;3;1;3;4;3;1
158;4;0;2;0;3;2;0;3;1;4;1;3;1;2;4;1;4;1;3;1
159;3;2;1;2;3;0;1;3;1;3;2;2;1;1;3;1;3;3;2;1
160;3;2;1;1;3;1;1;2;2;3;1;1;1;2;3;1;2;2;3;1
161;3;1;1;2;4;1;1;2;1;4;2;2;1;2;4;1;2;1;4;1
162;4;0;1;0;4;0;0;0;1;4;0;0;1;2;4;1;2;0;4;1
163;2;2;1;2;4;1;1;3;1;4;3;3;1;0;4;1;2;2;3;0
164;3;1;1;2;4;2;1;0;1;4;1;1;0;1;4;0;2;1;4;0
165;4;2;2;0;4;3;0;4;1;4;2;4;2;2;4;0;4;4;4;1
166;3;0;1;1;4;1;0;1;1;4;1;1;1;0;4;2;1;0;4;2
167;4;0;0;3;4;0;1;2;2;3;1;1;2;2;4;4;2;1;4;3
168;4;0;0;1;4;2;1;1;1;4;0;0;0;0;4;1;0;0;4;0
169;2;1;2;0;3;1;0;2;1;3;0;2;1;2;3;1;2;1;3;1
170;4;0;0;0;4;0;0;2;0;4;0;1;0;0;4;1;1;1;4;0
171;4;1;1;1;4;1;1;3;1;4;1;3;1;1;4;1;2;3;4;1
172;2;1;1;1;3;2;1;2;2;3;2;2;1;1;3;1;1;2;2;2
173;3;1;2;2;3;1;1;1;1;3;3;2;2;3;3;2;3;2;3;3
174;3;0;1;1;4;0;0;0;0;4;0;0;0;1;4;0;0;0;4;0
175;4;1;2;2;4;2;1;3;2;4;2;2;2;2;4;2;4;3;4;2
176;3;0;1;2;3;1;1;0;2;4;1;0;0;2;4;3;0;2;3;2
177;2;0;0;1;2;1;0;4;3;2;1;4;2;3;2;0;4;4;2;2
178;3;1;2;1;3;2;0;3;2;3;2;3;1;1;3;1;3;3;3;1
179;2;1;1;0;3;2;0;2;2;3;1;2;0;2;3;1;2;1;3;0
180;3;2;1;1;4;3;1;1;1;4;3;1;1;2;4;1;3;1;4;1
181;4;0;0;1;4;0;0;2;0;4;1;2;0;1;4;1;2;1;4;0
182;4;0;1;1;4;1;0;1;0;3;1;1;0;1;4;0;1;0;3;1
183;3;1;1;0;3;1;0;2;1;3;2;1;1;2;4;1;1;0;3;1
184;3;1;1;1;2;2;1;1;2;3;0;1;1;1;3;1;2;1;3;1
185;2;1;1;1;3;2;2;1;2;4;2;1;1;3;3;2;1;1;3;1
186;3;0;0;4;4;0;0;0;0;4;2;0;0;1;4;1;1;1;4;1
187;4;1;1;2;4;1;0;1;1;4;0;0;1;2;4;1;1;0;4;2
188;3;0;0;1;3;1;1;3;3;3;2;2;2;1;3;1;3;3;2;2
189;2;4;4;0;2;0;0;2;0;2;4;3;0;2;2;0;2;3;2;0
190;2;1;0;3;3;1;0;1;2;3;2;1;2;1;2;1;1;2;3;1
191;3;1;0;0;3;0;0;1;1;3;1;1;1;0;4;0;2;2;4;1
192;4;0;1;0;4;1;1;2;1;4;0;1;0;0;4;0;3;1;3;1
193;2;0;0;0;4;0;0;1;1;4;2;1;1;1;4;2;2;0;4;1
194;3;1;0;1;4;1;0;3;0;3;1;2;0;1;3;1;2;1;3;1
195;4;1;2;0;4;1;0;2;1;4;2;2;1;1;4;2;2;2;4;1
196;3;1;1;2;3;1;1;3;2;2;2;2;2;2;3;2;1;2;3;2
197;2;2;2;1;3;2;2;2;1;3;2;2;1;1;3;1;2;2;2;1
198;4;1;1;0;4;1;0;2;0;4;2;1;1;1;4;1;1;1;4;1
199;2;1;2;1;2;2;1;1;1;2;0;1;1;1;2;1;3;2;2;1
200;4;0;1;3;4;0;0;2;0;4;0;2;0;0;4;1;2;2;4;0
201;3;2;1;0;3;1;1;2;1;4;1;2;1;1;3;1;2;2;3;1
202;4;1;0;0;4;2;0;0;0;4;0;0;0;1;4;0;2;0;4;0
203;4;1;1;1;4;1;1;2;1;4;0;2;1;1;4;1;2;1;4;1
204;4;1;1;0;4;2;0;2;0;4;0;1;0;0;4;0;2;1;4;0
205;3;2;2;0;2;2;0;3;1;2;1;2;1;2;2;1;3;2;3;1
206;3;2;0;1;3;1;1;3;1;3;1;3;1;1;3;1;3;1;3;1
207;3;2;1;1;4;1;0;2;1;3;1;2;1;2;3;1;2;2;3;2
208;2;2;1;1;2;3;3;1;2;4;1;1;1;0;4;0;2;1;3;1
209;3;1;0;0;3;1;0;1;0;4;1;0;0;0;4;0;1;1;3;0
210;4;3;2;1;3;2;1;4;2;4;2;3;0;1;4;1;2;3;4;1
211;4;1;0;4;4;1;0;2;1;4;1;2;1;1;3;2;2;1;4;1
212;3;0;0;0;2;1;0;3;2;3;0;3;0;0;3;1;3;2;3;0
213;3;1;1;0;3;1;0;2;1;3;3;2;1;1;4;1;2;2;3;1
214;3;2;2;2;4;2;1;3;1;3;2;1;2;2;4;2;2;1;3;1
215;3;0;0;2;3;0;2;2;2;3;1;2;2;2;4;2;1;0;4;1
216;3;1;1;0;3;1;0;1;0;3;1;1;0;1;3;0;1;2;3;0
217;3;0;0;0;3;1;1;2;1;3;3;1;0;2;3;1;2;1;3;1
218;3;0;1;1;4;1;0;2;1;4;3;1;1;1;4;1;2;1;4;1
219;3;1;1;1;4;1;1;0;1;3;1;0;0;1;3;0;0;0;3;0
220;4;0;0;1;4;0;0;2;2;4;3;2;1;1;4;2;3;2;3;1
221;3;1;1;1;4;1;1;1;1;3;2;1;1;1;3;2;1;0;3;2
222;3;1;0;0;3;0;0;2;1;4;1;2;1;0;4;1;1;1;3;1
223;4;0;1;1;4;1;1;2;2;4;1;2;1;1;4;1;1;1;3;1
224;4;0;1;0;4;1;0;0;0;4;1;0;0;0;4;0;1;1;4;0
225;4;3;1;1;4;1;0;1;1;4;0;1;1;1;4;1;1;0;4;1
226;3;1;1;1;3;1;1;2;1;3;1;2;1;2;3;1;3;3;3;1
227;1;1;3;1;2;2;1;2;1;2;1;2;0;3;3;0;2;2;2;0
228;2;1;1;1;3;1;0;2;1;2;2;2;1;2;3;1;2;2;3;1
229;2;1;1;1;3;2;1;2;1;4;2;2;1;2;3;1;2;2;3;1
230;3;1;1;1;3;1;1;0;0;3;2;0;1;1;3;1;0;0;3;1
231;3;0;0;0;3;1;0;1;0;4;0;1;0;1;4;0;0;1;3;0
232;2;1;2;2;1;2;0;4;2;2;0;4;2;2;2;1;4;4;3;2
233;2;2;2;1;4;1;1;3;1;3;2;2;0;2;2;1;3;4;3;1
234;4;1;1;0;4;1;2;3;0;4;0;3;0;0;4;1;3;0;3;1
235;3;0;0;1;3;1;1;2;0;4;2;2;1;0;4;1;2;1;3;1
236;3;0;0;1;2;1;0;2;0;2;1;2;0;0;3;0;3;2;3;1
237;4;2;1;3;3;2;2;2;2;4;3;2;1;3;3;1;3;2;2;2
238;4;0;1;2;4;0;1;0;1;4;2;1;1;3;4;1;1;1;4;1
239;4;1;1;2;3;1;1;2;2;3;2;2;2;1;3;2;1;2;3;2
240;1;1;1;0;4;1;0;1;1;3;0;0;1;0;3;1;1;1;3;0
241;3;0;1;1;4;2;1;2;1;4;3;1;1;1;4;1;1;0;4;1
242;4;3;2;2;4;2;2;2;2;4;1;2;2;3;4;2;2;1;4;2
243;4;2;0;1;4;2;0;1;1;4;1;1;1;0;4;0;1;0;4;1
244;3;2;1;1;2;1;1;3;1;3;1;3;1;1;3;2;2;2;3;1
245;3;2;1;1;4;1;0;3;1;4;0;2;1;1;3;1;1;1;4;1
246;2;2;1;1;4;1;1;2;1;3;3;2;1;1;3;1;2;2;3;1
247;4;2;2;1;4;1;0;1;1;4;2;1;1;1;4;1;1;1;4;1
248;3;0;0;0;4;0;0;2;1;4;1;2;2;0;4;1;2;2;3;1
249;4;0;1;0;4;0;1;1;1;3;1;0;1;1;4;1;1;0;4;1
250;4;2;2;1;4;2;3;3;1;4;3;2;1;2;4;1;2;2;3;1
251;2;3;2;1;2;3;2;3;0;2;3;2;0;3;3;0;3;4;2;0
252;3;2;1;1;3;1;1;2;1;3;1;2;1;2;3;1;2;2;3;1
253;4;1;1;2;3;1;0;2;2;3;2;1;1;1;3;1;2;1;3;1
254;2;4;3;2;3;2;0;4;2;2;0;4;1;2;2;1;4;4;2;1
255;4;2;1;1;4;1;0;3;2;4;0;3;1;0;4;1;3;2;4;1
256;3;1;0;1;4;1;1;2;2;4;2;2;2;2;4;3;2;2;4;2
257;4;1;2;0;4;4;4;2;0;4;4;2;1;4;4;2;4;4;4;1
