id;e1;a1;d1;a2;d2;e2;a3;e3;a4;d3;e4;e5;d4;e6;a5;d5;d6;e7;a6;a7;d7
1;1;0;0;0;0;1;0;1;0;0;1;1;0;2;0;0;0;1;0;0;1
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;2;3;1;2;1;3;2;2;0;0;2;3;2;2;1;1;1;3;2;2;1
4;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
5;2;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;1;0;0
6;1;2;0;0;1;1;0;0;1;0;1;1;1;1;0;0;1;1;2;1;0
7;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;2;0;2;0;0;1;0;0;1;1;1;2;1;0;0;0;0;1;0;0;0
9;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;2;1;2;1;1;1;1;2;2;1;1;2;1;1;1;1;2;1;1;3;1
11;1;1;1;0;0;1;0;0;1;0;0;1;1;0;1;0;1;1;0;0;1
12;3;1;1;0;0;0;0;1;1;0;1;1;1;1;0;1;0;2;0;0;0
13;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0
14;2;1;1;1;1;2;0;2;1;0;1;1;2;1;2;2;1;2;1;2;1
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0
16;1;0;0;0;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0
17;2;1;1;0;0;1;0;2;0;0;1;2;1;1;0;0;0;1;1;0;0
18;2;2;2;0;1;1;1;1;1;2;0;2;2;1;0;1;1;2;0;2;2
19;1;1;2;1;1;1;1;2;0;0;1;1;1;1;0;1;0;1;1;0;0
20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;2;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0
22;3;2;2;1;0;2;1;1;0;0;1;2;0;1;0;0;0;0;0;0;0
23;3;1;1;0;0;1;0;2;0;0;1;2;1;0;0;0;0;1;0;0;0
24;1;1;2;2;0;1;0;1;1;0;1;1;1;0;0;1;1;1;1;0;0
25;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
26;2;0;1;1;1;2;0;1;0;0;0;1;1;1;2;0;1;2;0;0;0
27;1;1;1;0;2;1;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0
28;3;0;1;0;0;0;0;3;0;0;1;3;1;1;0;1;0;1;1;0;0
29;2;1;0;0;2;0;0;1;1;0;1;1;1;1;0;0;0;1;0;0;0
30;3;2;3;3;3;3;3;3;3;0;2;3;3;3;3;3;2;3;3;3;0
31;2;1;1;0;1;0;1;3;1;1;2;3;1;0;0;1;0;1;1;0;0
32;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
33;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
34;1;1;0;1;0;0;0;2;1;0;0;1;1;1;0;0;0;1;1;1;0
35;2;1;1;2;1;1;1;1;1;0;2;2;0;1;0;0;0;2;2;1;0
36;1;0;0;0;1;1;0;1;0;0;1;1;1;2;0;0;0;0;0;0;0
37;1;0;1;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0
38;1;0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0
39;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
40;1;0;1;0;0;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0
41;3;2;1;2;1;2;0;1;3;0;1;2;1;1;3;1;1;1;1;3;0
42;1;2;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
43;1;1;0;0;0;0;1;1;1;0;1;1;1;0;1;0;0;1;1;1;0
44;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
45;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
46;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
47;3;3;2;2;2;3;2;3;3;2;3;3;3;3;3;2;2;3;3;3;3
48;0;1;0;0;1;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0
49;2;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0
50;2;2;1;1;1;1;0;2;2;1;1;1;2;1;1;1;1;2;2;1;2
51;1;1;0;0;1;1;0;2;0;0;0;1;1;0;0;0;0;1;0;1;0
52;3;2;2;0;2;3;2;3;3;2;0;3;1;2;3;3;3;3;0;3;3
53;2;3;0;0;0;1;0;3;0;0;0;2;0;0;0;0;0;1;0;0;0
54;1;0;0;1;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
55;2;2;1;1;0;1;0;1;1;0;2;2;1;0;0;0;0;1;1;0;0
56;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
58;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
59;1;2;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0
60;1;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0
61;1;1;0;0;1;0;0;0;0;0;0;1;0;2;0;0;0;1;0;0;0
62;1;0;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0
63;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;1;0;2
64;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
65;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
68;2;0;1;0;0;1;0;2;0;0;1;1;1;0;1;0;0;1;0;0;0
69;2;1;1;1;1;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0
70;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
71;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;2;3;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0
74;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
75;2;0;1;1;0;1;0;0;0;0;0;1;2;0;1;1;0;0;1;1;0
76;2;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
77;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
78;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
79;1;2;1;0;2;1;1;1;2;0;1;1;1;1;1;2;0;1;0;1;0
80;1;0;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;0
81;2;1;1;2;1;1;2;2;2;1;2;2;1;1;2;1;1;1;1;2;1
82;1;0;0;0;1;1;3;2;0;1;1;1;1;0;0;1;1;1;0;0;1
83;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0
84;1;2;0;0;1;0;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0
85;1;0;0;0;0;1;0;1;2;0;0;0;0;0;1;0;0;1;0;0;0
86;1;3;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0
87;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;3;2;1;1;0;3;1;3;1;0;3;3;1;1;0;0;1;3;3;0;1
90;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
91;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0
92;2;1;2;0;1;1;0;1;1;0;1;1;1;1;0;2;2;2;1;0;0
93;2;0;1;0;0;1;0;1;2;0;1;2;0;1;0;0;0;1;0;0;0
94;2;0;1;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;2;1;0;0;0;1;0;2;1;0;2;2;0;2;1;0;1;3;1;0;0
97;1;1;1;0;1;1;0;1;0;0;1;1;1;0;0;0;0;1;0;0;0
98;2;2;2;1;1;3;2;2;2;0;2;2;1;0;0;0;1;3;2;1;0
99;2;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0
100;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0
101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0
103;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
104;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
105;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;2;1;0;0;1;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0
108;2;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0
109;2;0;1;1;1;1;0;0;1;0;0;0;1;3;0;2;1;1;0;0;0
110;2;0;0;0;0;1;0;1;1;0;1;1;0;1;0;0;0;1;1;1;0
111;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0
112;3;1;0;0;0;1;2;2;1;0;1;3;0;1;0;0;0;1;2;0;0
113;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;0;3;2;2;0;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1
115;2;2;0;0;1;1;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0
116;1;0;1;0;2;1;0;1;1;1;1;1;1;0;0;1;1;1;0;0;1
117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;1;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;1;0
119;2;1;1;1;1;1;1;1;2;1;1;1;1;1;0;0;1;1;2;2;0
120;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;0
121;1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0
122;2;1;0;0;1;1;0;2;1;0;0;2;1;0;0;0;0;1;0;1;0
123;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
124;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;1;0;0;0;0;1;0;2;2;0;0;1;0;0;0;0;0;0;0;1;0
129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;2;3;1;1;0;1;1;2;1;0;1;2;1;1;0;0;0;1;0;0;0
131;1;2;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
132;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0
133;3;1;0;1;1;1;0;2;2;0;2;2;1;1;0;0;0;1;1;0;0
134;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
135;0;0;1;0;1;2;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0
136;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;1;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0
138;3;1;0;1;0;1;0;2;1;0;1;3;0;1;1;0;0;1;2;1;0
139;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
140;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;3;2;1;0;1;0;0;1;1;1;1;3;1;1;0;1;1;1;0;0;1
142;1;0;1;0;0;1;1;2;0;0;1;2;2;0;1;0;0;1;1;0;0
143;0;0;3;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
144;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
146;2;1;0;1;0;0;0;1;1;0;1;1;1;2;0;0;0;0;0;0;0
147;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
149;1;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;0;0;0
150;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;1;1;1;0
151;1;0;1;1;1;1;0;1;1;0;1;1;1;1;1;0;0;1;1;1;0
152;2;2;0;0;0;1;0;1;0;0;1;2;1;0;0;0;0;2;0;0;0
153;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
154;3;1;1;0;0;1;0;1;0;0;0;2;0;0;0;0;0;1;0;1;0
155;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
156;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0
157;3;2;2;1;2;2;0;2;0;0;1;2;2;0;0;2;1;2;1;0;0
158;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0
159;2;1;1;0;0;1;0;1;1;0;1;2;2;1;1;2;0;3;1;1;1
160;2;1;2;0;1;1;0;1;1;0;1;1;2;1;0;1;2;1;0;0;1
161;1;3;0;1;1;1;1;1;0;0;1;1;0;1;0;0;0;0;1;0;0
162;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
163;2;0;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0
164;1;1;0;1;1;0;1;1;2;0;1;1;1;0;1;1;1;0;1;1;0
165;3;3;1;1;0;1;0;3;0;0;1;3;1;2;0;0;1;2;1;0;0
166;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
167;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
170;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
171;1;0;0;0;1;1;2;2;2;0;1;1;0;0;0;0;0;0;0;1;0
172;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
173;2;1;1;0;0;1;0;1;3;0;1;2;1;1;0;1;1;2;1;0;0
174;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
175;1;0;1;0;0;1;0;1;1;0;1;1;0;1;1;0;0;0;1;1;0
176;1;1;2;1;0;1;0;1;1;2;1;1;3;2;1;1;1;1;1;2;1
177;3;0;1;0;2;1;1;2;1;0;1;2;1;1;0;0;1;2;1;0;0
178;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
179;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
180;1;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
181;1;0;0;1;1;0;1;1;0;0;1;1;1;0;0;0;1;1;1;1;0
182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
183;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
185;1;0;1;1;2;1;1;1;1;0;1;1;1;2;0;1;1;0;2;1;1
186;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
187;1;0;0;1;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;1;0
188;1;0;2;0;1;2;0;2;1;1;1;1;2;1;0;0;2;2;2;1;2
189;3;3;2;0;2;0;2;3;3;2;1;2;2;1;1;1;1;1;3;3;1
190;1;1;1;0;0;1;0;1;0;1;1;1;1;1;0;1;1;1;0;1;1
191;2;1;1;0;2;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0
192;3;2;0;1;1;2;1;2;1;3;1;2;2;1;1;1;1;1;1;1;1
193;1;0;0;1;2;1;0;2;1;0;1;1;0;1;0;0;0;0;1;0;0
194;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
195;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
196;1;0;1;0;1;1;0;0;0;0;0;1;1;1;0;2;1;1;0;0;0
197;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
198;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
199;3;1;1;0;1;1;0;0;0;0;1;3;0;1;0;0;0;1;1;1;0
200;2;1;1;1;0;0;0;1;1;0;1;2;0;0;0;0;0;0;1;0;0
201;1;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0
202;1;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
203;3;0;0;0;0;1;0;1;0;0;1;2;0;1;0;0;0;1;1;0;0
204;1;1;0;1;0;0;0;1;0;0;0;0;1;3;0;0;0;0;1;0;0
205;3;1;1;1;0;1;0;1;0;0;0;2;1;0;0;0;0;0;1;0;0
206;2;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
207;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
208;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
209;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
210;0;0;0;1;0;1;0;0;0;0;1;0;1;1;0;0;0;1;1;0;0
211;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0
212;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;1;1;0
213;1;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0
214;1;0;0;0;1;1;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0
215;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0
216;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
217;2;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
218;2;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
220;1;0;1;0;1;1;0;0;1;1;0;1;2;0;0;0;0;0;1;0;0
221;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
222;1;0;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
223;2;1;1;1;1;2;1;2;1;0;1;1;1;0;0;0;0;2;1;1;0
224;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
226;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0
227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;1;0;0;0;0;1;0;1;1;0;1;0;1;0;0;0;0;1;0;1;0
229;1;1;0;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;0;1;0
230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
232;3;0;1;1;0;2;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0
233;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
235;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
236;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
237;1;1;0;2;0;1;0;1;0;0;1;1;1;0;0;1;0;1;1;0;0
238;1;0;0;0;0;1;0;1;0;0;1;1;0;1;0;0;1;1;1;1;0
239;2;1;0;0;1;0;0;1;2;0;1;2;0;0;0;0;0;1;0;0;0
240;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
241;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
242;1;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0
243;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
244;1;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0
245;2;1;1;0;0;2;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0
246;1;3;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0
247;0;0;1;0;0;1;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0
248;3;0;0;0;1;1;1;3;3;0;3;3;1;0;3;0;0;3;1;3;0
249;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
250;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0
251;2;1;1;0;2;0;0;1;2;1;1;1;2;0;0;1;1;2;0;1;1
252;2;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1
253;2;1;2;1;2;2;0;2;0;0;1;2;1;1;1;1;0;2;0;0;0
254;3;1;2;3;2;1;0;2;3;3;2;3;3;2;2;3;2;1;2;2;3
255;2;2;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0
256;1;1;0;0;1;2;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0
257;3;3;1;0;0;2;1;3;0;0;0;3;1;0;0;3;0;3;1;1;0
